Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.777       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 44          |
|    time_elapsed         | 1698        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008931719 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.777       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 45          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.014127618 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.774       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 46          |
|    time_elapsed         | 1775        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.012010972 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.773       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 47          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 240640      |
| train/                  |             |
