[CONFIG] baseline-v1 (formulation 02e853268828a32a): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl1_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | -4.16       |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.05        |
|    overtaking/colregs           | -83.9       |
|    overtaking/goal              | 0.95        |
|    overtaking/intervention      | 0.1         |
|    timeout_rate                 | 0           |
|    timesteps                    | 200000      |
| rollout/                        |             |
|    ep_len_mean                  | 59.2        |
|    ep_rew_mean                  | 51.3        |
| time/                           |             |
|    fps                          | 80          |
|    iterations                   | 40          |
|    time_elapsed                 | 2550        |
|    total_timesteps              | 204800      |
| train/                          |             |
|    approx_kl                    | 0.019540008 |
|    clip_fraction                | 0.182       |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -2.36       |
|    explained_variance           | 0.863       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.0968      |
|    n_updates                    | 390         |
|    policy_gradient_loss         | -0.00912    |
|    std                          | 0.783       |
|    value_loss                   | 0.311       |
-------------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 41          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.025648909 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.782       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 42          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.011544836 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.78        |
|    value_loss           | 0.448       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.2      |
|    ep_rew_mean          | 11.7      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 43        |
|    time_elapsed         | 2729      |
|    total_timesteps      | 220160    |
| train/                  |           |
|    approx_kl            | 0.0186801 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
